id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink


access_project_project_product_owner,project.project.product_owner,model_project_project,scrum.group_scrum_product_owner,1,0,0,0
access_scrum_sprint_product_owner,scrum.sprint.product_owner,model_scrum_sprint,scrum.group_scrum_product_owner,1,1,1,1
access_scrum_user_story_product_owner,scrum.user_story.product_owner,model_scrum_user_story,scrum.group_scrum_product_owner,1,1,1,1
access_scrum_team_product_owner,scrum.team.product_owner,model_scrum_team,scrum.group_scrum_product_owner,1,0,0,0
access_hr_employee_product_owner,hr.employee.product_owner,model_hr_employee,scrum.group_scrum_product_owner,1,0,0,0
access_scrum_meeting_product_owner,scrum.meeting.product_owner,model_scrum_meeting,scrum.group_scrum_product_owner,1,0,0,0
access_project_task_product_owner,project.task.product_owner,model_project_task,scrum.group_scrum_product_owner,1,0,0,0
access_scrum_burn_down_chart_product_owner,scrum.burn_down_chart.product_owner,model_scrum_burn_down_chart,scrum.group_scrum_product_owner,1,0,0,0

access_project_project_scrum_manager,project.project.scrum_manager,model_project_project,scrum.group_scrum_scrum_manager,1,1,1,1
access_scrum_sprint_scrum_manager,scrum.sprint.scrum_manager,model_scrum_sprint,scrum.group_scrum_scrum_manager,1,1,1,1
access_scrum_user_story_scrum_manager,scrum.user_story.scrum_manager,model_scrum_user_story,scrum.group_scrum_scrum_manager,1,1,1,1
access_scrum_team_scrum_manager,scrum.team.scrum_manager,model_scrum_team,scrum.group_scrum_scrum_manager,1,1,1,1
access_hr_employee_scrum_manager,hr.employee.scrum_manager,model_hr_employee,scrum.group_scrum_scrum_manager,1,1,1,1
access_scrum_meeting_scrum_manager,scrum.meeting.scrum_manager,model_scrum_meeting,scrum.group_scrum_scrum_manager,1,1,1,1
access_project_task_scrum_manager,project.task.scrum_manager,model_project_task,scrum.group_scrum_scrum_manager,1,1,1,1
access_scrum_burn_down_chart_scrum_manager,scrum.burn_down_chart.scrum_manager,model_scrum_burn_down_chart,scrum.group_scrum_scrum_manager,1,1,1,1

access_project_project_development_team,project.project.development_team,model_project_project,scrum.group_scrum_development_team,1,0,0,0
access_scrum_sprint_development_team,scrum.sprint.development_team,model_scrum_sprint,scrum.group_scrum_development_team,1,0,0,0
access_scrum_user_story_development_team,scrum.user_story.development_team,model_scrum_user_story,scrum.group_scrum_development_team,1,0,0,0
access_scrum_team_development_team,scrum.team.development_team,model_scrum_team,scrum.group_scrum_development_team,1,0,0,0
access_hr_employee_development_team,hr.employee.development_team,model_hr_employee,scrum.group_scrum_development_team,1,0,0,0
access_scrum_meeting_development_team,scrum.meeting.development_team,model_scrum_meeting,scrum.group_scrum_development_team,1,0,0,0
access_project_task_development_team,project.task.development_team,model_project_task,scrum.group_scrum_development_team,1,1,1,1
access_scrum_burn_down_chart_development_team,scrum.burn_down_chart.development_team,model_scrum_burn_down_chart,scrum.group_scrum_development_team,1,0,0,0